sample_id_nwd_id	merge_id	hgsc_xfer_subdir	batch	merge_path	current_cram_name	new_cram_name	json_path	cram_path
NWD286644	TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD286644.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD286644-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD292291	TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD292291.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD292291-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD321022	TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD321022.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD321022-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD324419	TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram	NWD324419.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/TMSOLW.NWD324419-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram
NWD333258	TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD333258.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD333258-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD334056	TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD334056.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD334056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD345727	TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram	NWD345727.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/TMSOLW.NWD345727-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram
NWD348494	TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD348494.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD348494-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD366152	TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram	NWD366152.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/TMSOLW.NWD366152-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram
NWD375025	TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram	NWD375025.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/TMSOLW.NWD375025-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram
NWD388420	TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD388420.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD388420-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD394254	TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram	NWD394254.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/TMSOLW.NWD394254-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram
NWD400260	TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram	NWD400260.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/TMSOLW.NWD400260-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram
NWD407913	TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD407913.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD407913-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD409056	TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD409056.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD409056-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD410188	TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram	NWD410188.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/TMSOLW.NWD410188-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram
NWD415272	TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD415272.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD415272-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD430398	TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD430398.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD430398-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD440100	TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD440100.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD440100-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD445817	TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD445817.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD445817-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
