sample_id_nwd_id	merge_id	hgsc_xfer_subdir	batch	merge_path	current_cram_name	new_cram_name	json_path	cram_path
NWD447434	TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD447434.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD447434-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD451829	TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD451829.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD451829-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD471167	TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY	TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram	NWD471167.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY/TMSOLW.NWD471167-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram
NWD471849	TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD471849.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD471849-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD497406	TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD497406.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD497406-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD499960	TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD499960.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD499960-1_2AMP-FLOWCELL-HCVGTCCXY-HCVJCCCXY-HCWJHCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD502304	TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY	TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram	NWD502304.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY/TMSOLW.NWD502304-1_2AMP-FLOWCELL-HF72FCCXY-HFC22CCXY-HC7V7CCXY-HCW33CCXY.hgv.cram
NWD503027	TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD503027.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD503027-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD504067	TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD504067.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD504067-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD509238	TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY	TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram	NWD509238.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY/TMSOLW.NWD509238-1_2AMP-FLOWCELL-HCVHCCCXY-HCVHGCCXY-HCWHTCCXY-HFCNHCCXY.hgv.cram
NWD509960	TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD509960.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD509960-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD514367	TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD514367.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD514367-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD522159	TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD522159.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD522159-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD522942	TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY	TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram	NWD522942.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY/TMSOLW.NWD522942-1_2AMP-FLOWCELL-HF5YLCCXY-HC7V7CCXY-HCWFTCCXY-HF5WLCCXY.hgv.cram
NWD525972	TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram	NWD525972.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/TMSOLW.NWD525972-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram
NWD532224	TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY	TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram	NWD532224.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY/TMSOLW.NWD532224-1_2AMP-FLOWCELL-HCVCCCCXY-HF72VCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram
NWD534930	TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD534930.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD534930-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
NWD539502	TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY	TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram	NWD539502.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY/TMSOLW.NWD539502-1_2AMP-FLOWCELL-HCW7GCCXY-HF5LNCCXY-HC7V7CCXY-HFC7JCCXY.hgv.cram
NWD550800	TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY	TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram	NWD550800.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY/TMSOLW.NWD550800-1_2AMP-FLOWCELL-HCW3LCCXY-HCWHTCCXY-HFCNHCCXY-HCV77CCXY.hgv.cram
NWD552320	TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOL	TMSOL_batch19a	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY	TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram	NWD552320.hgv.cram	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/MEDefn.json	/stornext/snfs0/next-gen/HgVMerge/TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY/TMSOLW.NWD552320-1_2AMP-FLOWCELL-HF72FCCXY-HCW3FCCXY-HF5YJCCXY-HC7V7CCXY.hgv.cram
