sample_id/nwd_id	lane_barcode	hgsc_xfer_subdir	batch	run_name	current_cram_name	new_cram_name	result_path	cram_path
NWD702328	HGH3HCCXY-2	TMSOL	TMSOL_batch24a	171215_E00253_0617_BHGH3HCCXY_2	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-2	#N/A
NWD555355	HGJHCCCXY-5	TMSOL	TMSOL_batch24a	171215_E00380_0517_AHGJHCCCXY_5	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-5	#N/A
NWD599383	HGH3HCCXY-7	TMSOL	TMSOL_batch24a	171215_E00253_0617_BHGH3HCCXY_7	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-7	#N/A
NWD641808	HGH3HCCXY-8	TMSOL	TMSOL_batch24a	171215_E00253_0617_BHGH3HCCXY_8	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-8	#N/A
NWD237262	HGH3HCCXY-4	TMSOL	TMSOL_batch24a	171215_E00253_0617_BHGH3HCCXY_4	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-4	#N/A
NWD595869	HGJHCCCXY-6	TMSOL	TMSOL_batch24a	171215_E00380_0517_AHGJHCCCXY_6	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-6	#N/A
NWD924834	HGHJLCCXY-2	TMSOL	TMSOL_batch24a	171216_ST-E00212_0656_AHGHJLCCXY_2	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-2	#N/A
NWD483894	HGHJLCCXY-1	TMSOL	TMSOL_batch24a	171216_ST-E00212_0656_AHGHJLCCXY_1	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-1	#N/A
NWD610825	HGHTFCCXY-5	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_5	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-5	#N/A
NWD709734	HGJHCCCXY-8	TMSOL	TMSOL_batch24a	171215_E00380_0517_AHGJHCCCXY_8	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-8	#N/A
NWD611953	HGHTFCCXY-6	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_6	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-6	#N/A
NWD718902	HGHTFCCXY-8	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_8	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-8	#N/A
NWD517864	HGHJLCCXY-3	TMSOL	TMSOL_batch24a	171216_ST-E00212_0656_AHGHJLCCXY_3	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-3	#N/A
NWD551115	HGHTFCCXY-4	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_4	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-4	#N/A
NWD723738	HGHTFCCXY-2	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_2	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-2	#N/A
NWD257871	HGHTFCCXY-1	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_1	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-1	#N/A
NWD938514	HGHTFCCXY-3	TMSOL	TMSOL_batch24a	171215_E00380_0518_BHGHTFCCXY_3	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-3	#N/A
NWD995201	HH3JCCCXY-5	TMSOL	TMSOL_batch24a	171215_E00385_0556_AHH3JCCCXY_5	#N/A	#N/A	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-5	#N/A
NWD829516	HH3JCCCXY-2	TMSOL	TMSOL_batch24a	171215_E00385_0556_AHH3JCCCXY_2	#N/A	#N/A	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-2	#N/A
NWD905646	HH3JCCCXY-4	TMSOL	TMSOL_batch24a	171215_E00385_0556_AHH3JCCCXY_4	#N/A	#N/A	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-4	#N/A
NWD775060	HH3JCCCXY-1	TMSOL	TMSOL_batch24a	171215_E00385_0556_AHH3JCCCXY_1	#N/A	#N/A	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-1	#N/A
NWD863303	HH3JCCCXY-3	TMSOL	TMSOL_batch24a	171215_E00385_0556_AHH3JCCCXY_3	#N/A	#N/A	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-3	#N/A
NWD889319	HGHJCCCXY-1	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_1	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-1	#N/A
NWD598937	HGHJCCCXY-2	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_2	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-2	#N/A
NWD742238	HGHJCCCXY-6	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_6	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-6	#N/A
NWD579567	HGHJCCCXY-7	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_7	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-7	#N/A
NWD686568	HGHJCCCXY-4	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_4	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-4	#N/A
NWD178931	HGHJCCCXY-8	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_8	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-8	#N/A
NWD257011	HGHJCCCXY-3	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_3	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-3	#N/A
NWD831773	HGHJCCCXY-5	TMSOL	TMSOL_batch24a	171216_ST-E00238_0624_AHGHJCCCXY_5	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-5	#N/A
NWD432657	HGHF3CCXY-2	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_2	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-2	#N/A
NWD759973	HGHF3CCXY-4	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_4	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-4	#N/A
NWD156087	HGHWYCCXY-2	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_2	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-2	#N/A
NWD968209	HGHWYCCXY-3	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_3	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-3	#N/A
NWD606847	HGHWYCCXY-8	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_8	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-8	#N/A
NWD113979	HGHWYCCXY-5	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_5	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-5	#N/A
NWD225215	HGHWYCCXY-6	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_6	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-6	#N/A
NWD832438	HGHWYCCXY-7	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_7	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-7	#N/A
NWD818352	HGHWYCCXY-1	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_1	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-1	#N/A
NWD391382	HGHWYCCXY-4	TMSOL	TMSOL_batch24a	171217_ST-E00186_0659_BHGHWYCCXY_4	#N/A	#N/A	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-4	#N/A
NWD112619	HGHF3CCXY-6	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_6	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-6	#N/A
NWD411444	HGHF3CCXY-5	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_5	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-5	#N/A
NWD560300	HGHF3CCXY-7	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_7	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-7	#N/A
NWD509219	HGHF3CCXY-1	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_1	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-1	#N/A
NWD916300	HGHF3CCXY-3	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_3	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-3	#N/A
