sample_id/nwd_id	lane_barcode	hgsc_xfer_subdir	batch	run_name	current_cram_name	new_cram_name	result_path	cram_path
NWD315281	HGHF3CCXY-8	TMSOL	TMSOL_batch24a	171216_ST-E00238_0623_BHGHF3CCXY_8	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-8	#N/A
NWD456237	HGHMMCCXY-3	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_3	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-3	#N/A
NWD701367	HGHMMCCXY-6	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_6	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-6	#N/A
NWD421417	HGHMMCCXY-5	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_5	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-5	#N/A
NWD744256	HGGWMCCXY-5	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_5	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-5	#N/A
NWD606135	HGHMMCCXY-4	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_4	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-4	#N/A
NWD726516	HGHMMCCXY-2	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_2	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-2	#N/A
NWD271363	HGHMMCCXY-7	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_7	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-7	#N/A
NWD648123	HGGWMCCXY-8	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_8	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-8	#N/A
NWD836209	HGGWMCCXY-7	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_7	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-7	#N/A
NWD928141	HGGWMCCXY-2	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_2	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-2	#N/A
NWD678324	HGGWMCCXY-1	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_1	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-1	#N/A
NWD322997	HGGWMCCXY-4	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_4	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-4	#N/A
NWD179139	HGGWMCCXY-6	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_6	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-6	#N/A
NWD714363	HGHMMCCXY-8	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_8	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-8	#N/A
NWD854023	HGGWMCCXY-3	TMSOL	TMSOL_batch24a	171219_ST-E00212_0658_AHGGWMCCXY_3	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-3	#N/A
NWD772557	HGHMMCCXY-1	TMSOL	TMSOL_batch24a	171219_ST-E00212_0659_BHGHMMCCXY_1	#N/A	#N/A	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-1	#N/A
NWD642599	HGHYVCCXY-2	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_2	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-2	#N/A
NWD722223	HGHYVCCXY-8	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_8	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-8	#N/A
NWD149340	HGHYVCCXY-5	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_5	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-5	#N/A
NWD575145	HGHYVCCXY-4	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_4	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-4	#N/A
NWD880600	HGHYVCCXY-7	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_7	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-7	#N/A
NWD586469	HGHYVCCXY-1	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_1	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-1	#N/A
NWD788762	HGHYVCCXY-3	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_3	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-3	#N/A
NWD864465	HGHYVCCXY-6	TMSOL	TMSOL_batch24a	171220_E00538_0172_AHGHYVCCXY_6	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0172_AHGHYVCCXY/Results/Project_HGHYVCCXY/Sample_HGHYVCCXY-6	#N/A
NWD214626	HHGGTCCXY-3	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_3	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-3	#N/A
NWD844951	HHGGTCCXY-7	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_7	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-7	#N/A
NWD951880	HHGGTCCXY-2	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_2	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-2	#N/A
NWD432724	HHGGTCCXY-5	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_5	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-5	#N/A
NWD952596	HHGGTCCXY-4	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_4	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-4	#N/A
NWD854174	HHGGTCCXY-1	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_1	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-1	#N/A
NWD580071	HHGGTCCXY-8	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_8	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-8	#N/A
NWD644080	HHGGTCCXY-6	TMSOL	TMSOL_batch24a	171223_E00546_0258_BHHGGTCCXY_6	#N/A	#N/A	/stornext/snfs140/next-gen/Illumina/Instruments/E00546/171223_E00546_0258_BHHGGTCCXY/Results/Project_HHGGTCCXY/Sample_HHGGTCCXY-6	#N/A
NWD458997	HGHJJCCXY-7	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_7	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-7	#N/A
NWD805363	HGHJJCCXY-6	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_6	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-6	#N/A
NWD424334	HGHJJCCXY-8	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_8	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-8	#N/A
NWD672202	HGHJJCCXY-2	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_2	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-2	#N/A
NWD418210	HGHJJCCXY-4	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_4	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-4	#N/A
NWD220365	HGHJJCCXY-1	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_1	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-1	#N/A
NWD954783	HGHJJCCXY-5	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_5	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-5	#N/A
NWD311770	HGHJJCCXY-3	TMSOL	TMSOL_batch24a	171220_E00538_0173_BHGHJJCCXY_3	#N/A	#N/A	/stornext/snfs150/next-gen/Illumina/Instruments/E00538/171220_E00538_0173_BHGHJJCCXY/Results/Project_HGHJJCCXY/Sample_HGHJJCCXY-3	#N/A
NWD523493	HGTJMCCXY-5	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_5	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-5	#N/A
NWD359724	HGTJMCCXY-4	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_4	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-4	#N/A
NWD589083	HGTJMCCXY-7	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_7	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-7	#N/A
NWD272971	HGTJMCCXY-3	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_3	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-3	#N/A
NWD534767	HGTJMCCXY-6	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_6	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-6	#N/A
NWD650191	HGTJMCCXY-8	TMSOL	TMSOL_batch24a	171225_ST-E00238_0629_AHGTJMCCXY_8	#N/A	#N/A	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171225_ST-E00238_0629_AHGTJMCCXY/Results/Project_HGTJMCCXY/Sample_HGTJMCCXY-8	#N/A
