lane_barcode	hgsc_xfer_subdir	batch	sample_id_nwd_id	run_name	current_cram_name	new_cram_name	result_path	cram_path
HGH3HCCXY-2	TMSOL	TMSOL_batch24a	NWD702328	171215_E00253_0617_BHGH3HCCXY_2	HGH3HCCXY-2.hgv.cram	NWD702328-HGH3HCCXY-2.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-2	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-2/HGH3HCCXY-2.hgv.cram
HGJHCCCXY-5	TMSOL	TMSOL_batch24a	NWD555355	171215_E00380_0517_AHGJHCCCXY_5	HGJHCCCXY-5.hgv.cram	NWD555355-HGJHCCCXY-5.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-5	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-5/HGJHCCCXY-5.hgv.cram
HGH3HCCXY-7	TMSOL	TMSOL_batch24a	NWD599383	171215_E00253_0617_BHGH3HCCXY_7	HGH3HCCXY-7.hgv.cram	NWD599383-HGH3HCCXY-7.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-7	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-7/HGH3HCCXY-7.hgv.cram
HGH3HCCXY-8	TMSOL	TMSOL_batch24a	NWD641808	171215_E00253_0617_BHGH3HCCXY_8	HGH3HCCXY-8.hgv.cram	NWD641808-HGH3HCCXY-8.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-8	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-8/HGH3HCCXY-8.hgv.cram
HGH3HCCXY-4	TMSOL	TMSOL_batch24a	NWD237262	171215_E00253_0617_BHGH3HCCXY_4	HGH3HCCXY-4.hgv.cram	NWD237262-HGH3HCCXY-4.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-4	/stornext/snfs100/next-gen/Illumina/Instruments/E00253/171215_E00253_0617_BHGH3HCCXY/Results/Project_HGH3HCCXY/Sample_HGH3HCCXY-4/HGH3HCCXY-4.hgv.cram
HGJHCCCXY-6	TMSOL	TMSOL_batch24a	NWD595869	171215_E00380_0517_AHGJHCCCXY_6	HGJHCCCXY-6.hgv.cram	NWD595869-HGJHCCCXY-6.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-6	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-6/HGJHCCCXY-6.hgv.cram
HGHJLCCXY-2	TMSOL	TMSOL_batch24a	NWD924834	171216_ST-E00212_0656_AHGHJLCCXY_2	HGHJLCCXY-2.hgv.cram	NWD924834-HGHJLCCXY-2.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-2	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-2/HGHJLCCXY-2.hgv.cram
HGHJLCCXY-1	TMSOL	TMSOL_batch24a	NWD483894	171216_ST-E00212_0656_AHGHJLCCXY_1	HGHJLCCXY-1.hgv.cram	NWD483894-HGHJLCCXY-1.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-1	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-1/HGHJLCCXY-1.hgv.cram
HGHTFCCXY-5	TMSOL	TMSOL_batch24a	NWD610825	171215_E00380_0518_BHGHTFCCXY_5	HGHTFCCXY-5.hgv.cram	NWD610825-HGHTFCCXY-5.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-5	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-5/HGHTFCCXY-5.hgv.cram
HGJHCCCXY-8	TMSOL	TMSOL_batch24a	NWD709734	171215_E00380_0517_AHGJHCCCXY_8	HGJHCCCXY-8.hgv.cram	NWD709734-HGJHCCCXY-8.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-8	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0517_AHGJHCCCXY/Results/Project_HGJHCCCXY/Sample_HGJHCCCXY-8/HGJHCCCXY-8.hgv.cram
HGHTFCCXY-6	TMSOL	TMSOL_batch24a	NWD611953	171215_E00380_0518_BHGHTFCCXY_6	HGHTFCCXY-6.hgv.cram	NWD611953-HGHTFCCXY-6.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-6	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-6/HGHTFCCXY-6.hgv.cram
HGHTFCCXY-8	TMSOL	TMSOL_batch24a	NWD718902	171215_E00380_0518_BHGHTFCCXY_8	HGHTFCCXY-8.hgv.cram	NWD718902-HGHTFCCXY-8.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-8	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-8/HGHTFCCXY-8.hgv.cram
HGHJLCCXY-3	TMSOL	TMSOL_batch24a	NWD517864	171216_ST-E00212_0656_AHGHJLCCXY_3	HGHJLCCXY-3.hgv.cram	NWD517864-HGHJLCCXY-3.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-3	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171216_ST-E00212_0656_AHGHJLCCXY/Results/Project_HGHJLCCXY/Sample_HGHJLCCXY-3/HGHJLCCXY-3.hgv.cram
HGHTFCCXY-4	TMSOL	TMSOL_batch24a	NWD551115	171215_E00380_0518_BHGHTFCCXY_4	HGHTFCCXY-4.hgv.cram	NWD551115-HGHTFCCXY-4.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-4	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-4/HGHTFCCXY-4.hgv.cram
HGHTFCCXY-2	TMSOL	TMSOL_batch24a	NWD723738	171215_E00380_0518_BHGHTFCCXY_2	HGHTFCCXY-2.hgv.cram	NWD723738-HGHTFCCXY-2.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-2	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-2/HGHTFCCXY-2.hgv.cram
HGHTFCCXY-1	TMSOL	TMSOL_batch24a	NWD257871	171215_E00380_0518_BHGHTFCCXY_1	HGHTFCCXY-1.hgv.cram	NWD257871-HGHTFCCXY-1.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-1	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-1/HGHTFCCXY-1.hgv.cram
HGHTFCCXY-3	TMSOL	TMSOL_batch24a	NWD938514	171215_E00380_0518_BHGHTFCCXY_3	HGHTFCCXY-3.hgv.cram	NWD938514-HGHTFCCXY-3.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-3	/stornext/snfs130/next-gen/Illumina/Instruments/E00380/171215_E00380_0518_BHGHTFCCXY/Results/Project_HGHTFCCXY/Sample_HGHTFCCXY-3/HGHTFCCXY-3.hgv.cram
HH3JCCCXY-5	TMSOL	TMSOL_batch24a	NWD995201	171215_E00385_0556_AHH3JCCCXY_5	HH3JCCCXY-5.hgv.cram	NWD995201-HH3JCCCXY-5.hgv.cram	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-5	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-5/HH3JCCCXY-5.hgv.cram
HH3JCCCXY-2	TMSOL	TMSOL_batch24a	NWD829516	171215_E00385_0556_AHH3JCCCXY_2	HH3JCCCXY-2.hgv.cram	NWD829516-HH3JCCCXY-2.hgv.cram	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-2	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-2/HH3JCCCXY-2.hgv.cram
HH3JCCCXY-4	TMSOL	TMSOL_batch24a	NWD905646	171215_E00385_0556_AHH3JCCCXY_4	HH3JCCCXY-4.hgv.cram	NWD905646-HH3JCCCXY-4.hgv.cram	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-4	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-4/HH3JCCCXY-4.hgv.cram
HH3JCCCXY-1	TMSOL	TMSOL_batch24a	NWD775060	171215_E00385_0556_AHH3JCCCXY_1	HH3JCCCXY-1.hgv.cram	NWD775060-HH3JCCCXY-1.hgv.cram	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-1	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-1/HH3JCCCXY-1.hgv.cram
HH3JCCCXY-3	TMSOL	TMSOL_batch24a	NWD863303	171215_E00385_0556_AHH3JCCCXY_3	HH3JCCCXY-3.hgv.cram	NWD863303-HH3JCCCXY-3.hgv.cram	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-3	/stornext/snfs110/next-gen/Illumina/Instruments/E00385/171215_E00385_0556_AHH3JCCCXY/Results/Project_HH3JCCCXY/Sample_HH3JCCCXY-3/HH3JCCCXY-3.hgv.cram
HGHJCCCXY-1	TMSOL	TMSOL_batch24a	NWD889319	171216_ST-E00238_0624_AHGHJCCCXY_1	HGHJCCCXY-1.hgv.cram	NWD889319-HGHJCCCXY-1.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-1	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-1/HGHJCCCXY-1.hgv.cram
HGHJCCCXY-2	TMSOL	TMSOL_batch24a	NWD598937	171216_ST-E00238_0624_AHGHJCCCXY_2	HGHJCCCXY-2.hgv.cram	NWD598937-HGHJCCCXY-2.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-2	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-2/HGHJCCCXY-2.hgv.cram
HGHJCCCXY-6	TMSOL	TMSOL_batch24a	NWD742238	171216_ST-E00238_0624_AHGHJCCCXY_6	HGHJCCCXY-6.hgv.cram	NWD742238-HGHJCCCXY-6.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-6	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-6/HGHJCCCXY-6.hgv.cram
HGHJCCCXY-7	TMSOL	TMSOL_batch24a	NWD579567	171216_ST-E00238_0624_AHGHJCCCXY_7	HGHJCCCXY-7.hgv.cram	NWD579567-HGHJCCCXY-7.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-7	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-7/HGHJCCCXY-7.hgv.cram
HGHJCCCXY-4	TMSOL	TMSOL_batch24a	NWD686568	171216_ST-E00238_0624_AHGHJCCCXY_4	HGHJCCCXY-4.hgv.cram	NWD686568-HGHJCCCXY-4.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-4	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-4/HGHJCCCXY-4.hgv.cram
HGHJCCCXY-8	TMSOL	TMSOL_batch24a	NWD178931	171216_ST-E00238_0624_AHGHJCCCXY_8	HGHJCCCXY-8.hgv.cram	NWD178931-HGHJCCCXY-8.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-8	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-8/HGHJCCCXY-8.hgv.cram
HGHJCCCXY-3	TMSOL	TMSOL_batch24a	NWD257011	171216_ST-E00238_0624_AHGHJCCCXY_3	HGHJCCCXY-3.hgv.cram	NWD257011-HGHJCCCXY-3.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-3	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-3/HGHJCCCXY-3.hgv.cram
HGHJCCCXY-5	TMSOL	TMSOL_batch24a	NWD831773	171216_ST-E00238_0624_AHGHJCCCXY_5	HGHJCCCXY-5.hgv.cram	NWD831773-HGHJCCCXY-5.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-5	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0624_AHGHJCCCXY/Results/Project_HGHJCCCXY/Sample_HGHJCCCXY-5/HGHJCCCXY-5.hgv.cram
