lane_barcode	hgsc_xfer_subdir	batch	sample_id_nwd_id	run_name	current_cram_name	new_cram_name	result_path	cram_path
HGHF3CCXY-2	TMSOL	TMSOL_batch24a	NWD432657	171216_ST-E00238_0623_BHGHF3CCXY_2	HGHF3CCXY-2.hgv.cram	NWD432657-HGHF3CCXY-2.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-2	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-2/HGHF3CCXY-2.hgv.cram
HGHF3CCXY-4	TMSOL	TMSOL_batch24a	NWD759973	171216_ST-E00238_0623_BHGHF3CCXY_4	HGHF3CCXY-4.hgv.cram	NWD759973-HGHF3CCXY-4.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-4	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-4/HGHF3CCXY-4.hgv.cram
HGHWYCCXY-2	TMSOL	TMSOL_batch24a	NWD156087	171217_ST-E00186_0659_BHGHWYCCXY_2	HGHWYCCXY-2.hgv.cram	NWD156087-HGHWYCCXY-2.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-2	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-2/HGHWYCCXY-2.hgv.cram
HGHWYCCXY-3	TMSOL	TMSOL_batch24a	NWD968209	171217_ST-E00186_0659_BHGHWYCCXY_3	HGHWYCCXY-3.hgv.cram	NWD968209-HGHWYCCXY-3.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-3	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-3/HGHWYCCXY-3.hgv.cram
HGHWYCCXY-8	TMSOL	TMSOL_batch24a	NWD606847	171217_ST-E00186_0659_BHGHWYCCXY_8	HGHWYCCXY-8.hgv.cram	NWD606847-HGHWYCCXY-8.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-8	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-8/HGHWYCCXY-8.hgv.cram
HGHWYCCXY-5	TMSOL	TMSOL_batch24a	NWD113979	171217_ST-E00186_0659_BHGHWYCCXY_5	HGHWYCCXY-5.hgv.cram	NWD113979-HGHWYCCXY-5.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-5	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-5/HGHWYCCXY-5.hgv.cram
HGHWYCCXY-6	TMSOL	TMSOL_batch24a	NWD225215	171217_ST-E00186_0659_BHGHWYCCXY_6	HGHWYCCXY-6.hgv.cram	NWD225215-HGHWYCCXY-6.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-6	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-6/HGHWYCCXY-6.hgv.cram
HGHWYCCXY-7	TMSOL	TMSOL_batch24a	NWD832438	171217_ST-E00186_0659_BHGHWYCCXY_7	HGHWYCCXY-7.hgv.cram	NWD832438-HGHWYCCXY-7.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-7	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-7/HGHWYCCXY-7.hgv.cram
HGHWYCCXY-1	TMSOL	TMSOL_batch24a	NWD818352	171217_ST-E00186_0659_BHGHWYCCXY_1	HGHWYCCXY-1.hgv.cram	NWD818352-HGHWYCCXY-1.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-1	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-1/HGHWYCCXY-1.hgv.cram
HGHWYCCXY-4	TMSOL	TMSOL_batch24a	NWD391382	171217_ST-E00186_0659_BHGHWYCCXY_4	HGHWYCCXY-4.hgv.cram	NWD391382-HGHWYCCXY-4.hgv.cram	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-4	/stornext/snfs130/next-gen/Illumina/Instruments/E00186/171217_ST-E00186_0659_BHGHWYCCXY/Results/Project_HGHWYCCXY/Sample_HGHWYCCXY-4/HGHWYCCXY-4.hgv.cram
HGHF3CCXY-6	TMSOL	TMSOL_batch24a	NWD112619	171216_ST-E00238_0623_BHGHF3CCXY_6	HGHF3CCXY-6.hgv.cram	NWD112619-HGHF3CCXY-6.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-6	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-6/HGHF3CCXY-6.hgv.cram
HGHF3CCXY-5	TMSOL	TMSOL_batch24a	NWD411444	171216_ST-E00238_0623_BHGHF3CCXY_5	HGHF3CCXY-5.hgv.cram	NWD411444-HGHF3CCXY-5.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-5	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-5/HGHF3CCXY-5.hgv.cram
HGHF3CCXY-7	TMSOL	TMSOL_batch24a	NWD560300	171216_ST-E00238_0623_BHGHF3CCXY_7	HGHF3CCXY-7.hgv.cram	NWD560300-HGHF3CCXY-7.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-7	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-7/HGHF3CCXY-7.hgv.cram
HGHF3CCXY-1	TMSOL	TMSOL_batch24a	NWD509219	171216_ST-E00238_0623_BHGHF3CCXY_1	HGHF3CCXY-1.hgv.cram	NWD509219-HGHF3CCXY-1.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-1	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-1/HGHF3CCXY-1.hgv.cram
HGHF3CCXY-3	TMSOL	TMSOL_batch24a	NWD916300	171216_ST-E00238_0623_BHGHF3CCXY_3	HGHF3CCXY-3.hgv.cram	NWD916300-HGHF3CCXY-3.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-3	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-3/HGHF3CCXY-3.hgv.cram
HGHF3CCXY-8	TMSOL	TMSOL_batch24a	NWD315281	171216_ST-E00238_0623_BHGHF3CCXY_8	HGHF3CCXY-8.hgv.cram	NWD315281-HGHF3CCXY-8.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-8	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171216_ST-E00238_0623_BHGHF3CCXY/Results/Project_HGHF3CCXY/Sample_HGHF3CCXY-8/HGHF3CCXY-8.hgv.cram
HGHMMCCXY-3	TMSOL	TMSOL_batch24a	NWD456237	171219_ST-E00212_0659_BHGHMMCCXY_3	HGHMMCCXY-3.hgv.cram	NWD456237-HGHMMCCXY-3.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-3	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-3/HGHMMCCXY-3.hgv.cram
HGHMMCCXY-6	TMSOL	TMSOL_batch24a	NWD701367	171219_ST-E00212_0659_BHGHMMCCXY_6	HGHMMCCXY-6.hgv.cram	NWD701367-HGHMMCCXY-6.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-6	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-6/HGHMMCCXY-6.hgv.cram
HGHMMCCXY-5	TMSOL	TMSOL_batch24a	NWD421417	171219_ST-E00212_0659_BHGHMMCCXY_5	HGHMMCCXY-5.hgv.cram	NWD421417-HGHMMCCXY-5.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-5	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-5/HGHMMCCXY-5.hgv.cram
HGGWMCCXY-5	TMSOL	TMSOL_batch24a	NWD744256	171219_ST-E00212_0658_AHGGWMCCXY_5	HGGWMCCXY-5.hgv.cram	NWD744256-HGGWMCCXY-5.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-5	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-5/HGGWMCCXY-5.hgv.cram
HGHMMCCXY-4	TMSOL	TMSOL_batch24a	NWD606135	171219_ST-E00212_0659_BHGHMMCCXY_4	HGHMMCCXY-4.hgv.cram	NWD606135-HGHMMCCXY-4.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-4	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-4/HGHMMCCXY-4.hgv.cram
HGHMMCCXY-2	TMSOL	TMSOL_batch24a	NWD726516	171219_ST-E00212_0659_BHGHMMCCXY_2	HGHMMCCXY-2.hgv.cram	NWD726516-HGHMMCCXY-2.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-2	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-2/HGHMMCCXY-2.hgv.cram
HGHMMCCXY-7	TMSOL	TMSOL_batch24a	NWD271363	171219_ST-E00212_0659_BHGHMMCCXY_7	HGHMMCCXY-7.hgv.cram	NWD271363-HGHMMCCXY-7.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-7	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-7/HGHMMCCXY-7.hgv.cram
HGGWMCCXY-8	TMSOL	TMSOL_batch24a	NWD648123	171219_ST-E00212_0658_AHGGWMCCXY_8	HGGWMCCXY-8.hgv.cram	NWD648123-HGGWMCCXY-8.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-8	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-8/HGGWMCCXY-8.hgv.cram
HGGWMCCXY-7	TMSOL	TMSOL_batch24a	NWD836209	171219_ST-E00212_0658_AHGGWMCCXY_7	HGGWMCCXY-7.hgv.cram	NWD836209-HGGWMCCXY-7.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-7	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-7/HGGWMCCXY-7.hgv.cram
HGGWMCCXY-2	TMSOL	TMSOL_batch24a	NWD928141	171219_ST-E00212_0658_AHGGWMCCXY_2	HGGWMCCXY-2.hgv.cram	NWD928141-HGGWMCCXY-2.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-2	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-2/HGGWMCCXY-2.hgv.cram
HGGWMCCXY-1	TMSOL	TMSOL_batch24a	NWD678324	171219_ST-E00212_0658_AHGGWMCCXY_1	HGGWMCCXY-1.hgv.cram	NWD678324-HGGWMCCXY-1.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-1	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-1/HGGWMCCXY-1.hgv.cram
HGGWMCCXY-4	TMSOL	TMSOL_batch24a	NWD322997	171219_ST-E00212_0658_AHGGWMCCXY_4	HGGWMCCXY-4.hgv.cram	NWD322997-HGGWMCCXY-4.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-4	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-4/HGGWMCCXY-4.hgv.cram
HGGWMCCXY-6	TMSOL	TMSOL_batch24a	NWD179139	171219_ST-E00212_0658_AHGGWMCCXY_6	HGGWMCCXY-6.hgv.cram	NWD179139-HGGWMCCXY-6.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-6	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0658_AHGGWMCCXY/Results/Project_HGGWMCCXY/Sample_HGGWMCCXY-6/HGGWMCCXY-6.hgv.cram
HGHMMCCXY-8	TMSOL	TMSOL_batch24a	NWD714363	171219_ST-E00212_0659_BHGHMMCCXY_8	HGHMMCCXY-8.hgv.cram	NWD714363-HGHMMCCXY-8.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-8	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171219_ST-E00212_0659_BHGHMMCCXY/Results/Project_HGHMMCCXY/Sample_HGHMMCCXY-8/HGHMMCCXY-8.hgv.cram
