lane_barcode	hgsc_xfer_subdir	batch	sample_id/nwd_id	run_name	current_cram_name	new_cram_name	cram_path
HFFFFCCXY-3	CHS	CHS_batch29_2017-12-06	NWD214861	171124_ST-E00212_0643_BHFFFFCCXY_3	HFFFFCCXY-3.hgv.cram	NWD214861-HFFFFCCXY-3.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171124_ST-E00212_0643_BHFFFFCCXY/Results/Project_HFFFFCCXY/Sample_HFFFFCCXY-3/HFFFFCCXY-3.hgv.cram
HFFFFCCXY-1	CHS	CHS_batch29_2017-12-06	NWD901986	171124_ST-E00212_0643_BHFFFFCCXY_1	HFFFFCCXY-1.hgv.cram	NWD901986-HFFFFCCXY-1.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171124_ST-E00212_0643_BHFFFFCCXY/Results/Project_HFFFFCCXY/Sample_HFFFFCCXY-1/HFFFFCCXY-1.hgv.cram
HFFFFCCXY-6	CHS	CHS_batch29_2017-12-06	NWD296636	171124_ST-E00212_0643_BHFFFFCCXY_6	HFFFFCCXY-6.hgv.cram	NWD296636-HFFFFCCXY-6.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171124_ST-E00212_0643_BHFFFFCCXY/Results/Project_HFFFFCCXY/Sample_HFFFFCCXY-6/HFFFFCCXY-6.hgv.cram
HFFFFCCXY-7	CHS	CHS_batch29_2017-12-06	NWD490750	171124_ST-E00212_0643_BHFFFFCCXY_7	HFFFFCCXY-7.hgv.cram	NWD490750-HFFFFCCXY-7.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171124_ST-E00212_0643_BHFFFFCCXY/Results/Project_HFFFFCCXY/Sample_HFFFFCCXY-7/HFFFFCCXY-7.hgv.cram
HFFFFCCXY-4	CHS	CHS_batch29_2017-12-06	NWD163285	171124_ST-E00212_0643_BHFFFFCCXY_4	HFFFFCCXY-4.hgv.cram	NWD163285-HFFFFCCXY-4.hgv.cram	/stornext/snfs160/next-gen/Illumina/Instruments/E00212/171124_ST-E00212_0643_BHFFFFCCXY/Results/Project_HFFFFCCXY/Sample_HFFFFCCXY-4/HFFFFCCXY-4.hgv.cram
HFCLMCCXY-6	CHS	CHS_batch29_2017-12-06	NWD166889	171124_ST-E00238_0608_AHFCLMCCXY_6	HFCLMCCXY-6.hgv.cram	NWD166889-HFCLMCCXY-6.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171124_ST-E00238_0608_AHFCLMCCXY/Results/Project_HFCLMCCXY/Sample_HFCLMCCXY-6/HFCLMCCXY-6.hgv.cram
HFCLMCCXY-5	CHS	CHS_batch29_2017-12-06	NWD786517	171124_ST-E00238_0608_AHFCLMCCXY_5	HFCLMCCXY-5.hgv.cram	NWD786517-HFCLMCCXY-5.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171124_ST-E00238_0608_AHFCLMCCXY/Results/Project_HFCLMCCXY/Sample_HFCLMCCXY-5/HFCLMCCXY-5.hgv.cram
HFCLMCCXY-2	CHS	CHS_batch29_2017-12-06	NWD365230	171124_ST-E00238_0608_AHFCLMCCXY_2	HFCLMCCXY-2.hgv.cram	NWD365230-HFCLMCCXY-2.hgv.cram	/stornext/snfs100/next-gen/Illumina/Instruments/E00238/171124_ST-E00238_0608_AHFCLMCCXY/Results/Project_HFCLMCCXY/Sample_HFCLMCCXY-2/HFCLMCCXY-2.hgv.cram
HFCNMCCXY-1	CHS	CHS_batch29_2017-12-06	NWD288003	171125_E00326_0561_AHFCNMCCXY_1	HFCNMCCXY-1.hgv.cram	NWD288003-HFCNMCCXY-1.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-1/HFCNMCCXY-1.hgv.cram
HFCNMCCXY-4	CHS	CHS_batch29_2017-12-06	NWD948252	171125_E00326_0561_AHFCNMCCXY_4	HFCNMCCXY-4.hgv.cram	NWD948252-HFCNMCCXY-4.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-4/HFCNMCCXY-4.hgv.cram
HFCNMCCXY-6	CHS	CHS_batch29_2017-12-06	NWD220581	171125_E00326_0561_AHFCNMCCXY_6	HFCNMCCXY-6.hgv.cram	NWD220581-HFCNMCCXY-6.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-6/HFCNMCCXY-6.hgv.cram
HFCNMCCXY-2	CHS	CHS_batch29_2017-12-06	NWD530374	171125_E00326_0561_AHFCNMCCXY_2	HFCNMCCXY-2.hgv.cram	NWD530374-HFCNMCCXY-2.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-2/HFCNMCCXY-2.hgv.cram
HFCNMCCXY-3	CHS	CHS_batch29_2017-12-06	NWD714446	171125_E00326_0561_AHFCNMCCXY_3	HFCNMCCXY-3.hgv.cram	NWD714446-HFCNMCCXY-3.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-3/HFCNMCCXY-3.hgv.cram
HFCNMCCXY-7	CHS	CHS_batch29_2017-12-06	NWD536911	171125_E00326_0561_AHFCNMCCXY_7	HFCNMCCXY-7.hgv.cram	NWD536911-HFCNMCCXY-7.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-7/HFCNMCCXY-7.hgv.cram
HFCNMCCXY-5	CHS	CHS_batch29_2017-12-06	NWD687456	171125_E00326_0561_AHFCNMCCXY_5	HFCNMCCXY-5.hgv.cram	NWD687456-HFCNMCCXY-5.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-5/HFCNMCCXY-5.hgv.cram
HFCNMCCXY-8	CHS	CHS_batch29_2017-12-06	NWD775430	171125_E00326_0561_AHFCNMCCXY_8	HFCNMCCXY-8.hgv.cram	NWD775430-HFCNMCCXY-8.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00326/171125_E00326_0561_AHFCNMCCXY/Results/Project_HFCNMCCXY/Sample_HFCNMCCXY-8/HFCNMCCXY-8.hgv.cram
HFFG7CCXY-4	CHS	CHS_batch29_2017-12-06	NWD844924	171125_ST-E00270_0574_AHFFG7CCXY_4	HFFG7CCXY-4.hgv.cram	NWD844924-HFFG7CCXY-4.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-4/HFFG7CCXY-4.hgv.cram
HFFG7CCXY-3	CHS	CHS_batch29_2017-12-06	NWD622988	171125_ST-E00270_0574_AHFFG7CCXY_3	HFFG7CCXY-3.hgv.cram	NWD622988-HFFG7CCXY-3.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-3/HFFG7CCXY-3.hgv.cram
HFFG7CCXY-6	CHS	CHS_batch29_2017-12-06	NWD249481	171125_ST-E00270_0574_AHFFG7CCXY_6	HFFG7CCXY-6.hgv.cram	NWD249481-HFFG7CCXY-6.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-6/HFFG7CCXY-6.hgv.cram
HFFG7CCXY-7	CHS	CHS_batch29_2017-12-06	NWD959741	171125_ST-E00270_0574_AHFFG7CCXY_7	HFFG7CCXY-7.hgv.cram	NWD959741-HFFG7CCXY-7.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-7/HFFG7CCXY-7.hgv.cram
HFFG7CCXY-5	CHS	CHS_batch29_2017-12-06	NWD804519	171125_ST-E00270_0574_AHFFG7CCXY_5	HFFG7CCXY-5.hgv.cram	NWD804519-HFFG7CCXY-5.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-5/HFFG7CCXY-5.hgv.cram
HFFG7CCXY-8	CHS	CHS_batch29_2017-12-06	NWD877879	171125_ST-E00270_0574_AHFFG7CCXY_8	HFFG7CCXY-8.hgv.cram	NWD877879-HFFG7CCXY-8.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-8/HFFG7CCXY-8.hgv.cram
HFFG7CCXY-2	CHS	CHS_batch29_2017-12-06	NWD202932	171125_ST-E00270_0574_AHFFG7CCXY_2	HFFG7CCXY-2.hgv.cram	NWD202932-HFFG7CCXY-2.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0574_AHFFG7CCXY/Results/Project_HFFG7CCXY/Sample_HFFG7CCXY-2/HFFG7CCXY-2.hgv.cram
HFFJ5CCXY-7	CHS	CHS_batch29_2017-12-06	NWD143960	171125_ST-E00270_0575_BHFFJ5CCXY_7	HFFJ5CCXY-7.hgv.cram	NWD143960-HFFJ5CCXY-7.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0575_BHFFJ5CCXY/Results/Project_HFFJ5CCXY/Sample_HFFJ5CCXY-7/HFFJ5CCXY-7.hgv.cram
HFFJ5CCXY-8	CHS	CHS_batch29_2017-12-06	NWD553604	171125_ST-E00270_0575_BHFFJ5CCXY_8	HFFJ5CCXY-8.hgv.cram	NWD553604-HFFJ5CCXY-8.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0575_BHFFJ5CCXY/Results/Project_HFFJ5CCXY/Sample_HFFJ5CCXY-8/HFFJ5CCXY-8.hgv.cram
HFFJ5CCXY-6	CHS	CHS_batch29_2017-12-06	NWD720110	171125_ST-E00270_0575_BHFFJ5CCXY_6	HFFJ5CCXY-6.hgv.cram	NWD720110-HFFJ5CCXY-6.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0575_BHFFJ5CCXY/Results/Project_HFFJ5CCXY/Sample_HFFJ5CCXY-6/HFFJ5CCXY-6.hgv.cram
HFFJ5CCXY-5	CHS	CHS_batch29_2017-12-06	NWD627374	171125_ST-E00270_0575_BHFFJ5CCXY_5	HFFJ5CCXY-5.hgv.cram	NWD627374-HFFJ5CCXY-5.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0575_BHFFJ5CCXY/Results/Project_HFFJ5CCXY/Sample_HFFJ5CCXY-5/HFFJ5CCXY-5.hgv.cram
HFFJ5CCXY-1	CHS	CHS_batch29_2017-12-06	NWD479746	171125_ST-E00270_0575_BHFFJ5CCXY_1	HFFJ5CCXY-1.hgv.cram	NWD479746-HFFJ5CCXY-1.hgv.cram	/stornext/snfs140/next-gen/Illumina/Instruments/E00270/171125_ST-E00270_0575_BHFFJ5CCXY/Results/Project_HFFJ5CCXY/Sample_HFFJ5CCXY-1/HFFJ5CCXY-1.hgv.cram
HFJC3CCXY-4	CHS	CHS_batch29_2017-12-06	NWD724989	171126_E00296_0590_AHFJC3CCXY_4	HFJC3CCXY-4.hgv.cram	NWD724989-HFJC3CCXY-4.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-4/HFJC3CCXY-4.hgv.cram
HFJC3CCXY-8	CHS	CHS_batch29_2017-12-06	NWD607936	171126_E00296_0590_AHFJC3CCXY_8	HFJC3CCXY-8.hgv.cram	NWD607936-HFJC3CCXY-8.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-8/HFJC3CCXY-8.hgv.cram
HFJC3CCXY-2	CHS	CHS_batch29_2017-12-06	NWD837494	171126_E00296_0590_AHFJC3CCXY_2	HFJC3CCXY-2.hgv.cram	NWD837494-HFJC3CCXY-2.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-2/HFJC3CCXY-2.hgv.cram
HFJC3CCXY-1	CHS	CHS_batch29_2017-12-06	NWD279469	171126_E00296_0590_AHFJC3CCXY_1	HFJC3CCXY-1.hgv.cram	NWD279469-HFJC3CCXY-1.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-1/HFJC3CCXY-1.hgv.cram
HFJC3CCXY-3	CHS	CHS_batch29_2017-12-06	NWD912531	171126_E00296_0590_AHFJC3CCXY_3	HFJC3CCXY-3.hgv.cram	NWD912531-HFJC3CCXY-3.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-3/HFJC3CCXY-3.hgv.cram
HFJC3CCXY-7	CHS	CHS_batch29_2017-12-06	NWD243841	171126_E00296_0590_AHFJC3CCXY_7	HFJC3CCXY-7.hgv.cram	NWD243841-HFJC3CCXY-7.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-7/HFJC3CCXY-7.hgv.cram
HFJC3CCXY-6	CHS	CHS_batch29_2017-12-06	NWD427074	171126_E00296_0590_AHFJC3CCXY_6	HFJC3CCXY-6.hgv.cram	NWD427074-HFJC3CCXY-6.hgv.cram	/stornext/snfs120/next-gen/Illumina/Instruments/E00296/171126_E00296_0590_AHFJC3CCXY/Results/Project_HFJC3CCXY/Sample_HFJC3CCXY-6/HFJC3CCXY-6.hgv.cram